File,Line,Begin Offset,End Offset,Type
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
output-x112.txt,0,155,170,INTERNET
output-x112.txt,1,37,42,BRAND
output-x112.txt,1,44,51,BRAND
output-x112.txt,1,81,87,BRAND
output-x112.txt,1,125,131,BRAND
output-x112.txt,1,165,169,BRAND
output-x112.txt,1,221,244,INTERNET
output-x112.txt,1,246,261,INTERNET
output-x112.txt,2,11,16,BRAND
output-x112.txt,2,42,51,INTERNET
output-x112.txt,3,76,102,INTERNET
output-x112.txt,3,104,123,INTERNET
output-x112.txt,4,16,25,INTERNET
output-x112.txt,4,62,88,INTERNET
output-x112.txt,4,90,109,INTERNET
output-x112.txt,5,58,84,INTERNET
output-x112.txt,5,86,105,INTERNET
output-x112.txt,6,0,9,INTERNET
output-x112.txt,6,119,142,INTERNET
output-x112.txt,6,144,159,INTERNET
output-x112.txt,7,5,20,PERSON
output-x112.txt,7,61,67,BRAND
output-x112.txt,8,140,145,PERSON
output-x112.txt,8,42,50,BRAND
output-x112.txt,8,168,174,BRAND
output-x112.txt,0,38,59,BRAND
output-x112.txt,0,130,153,INTERNET
